user_id,is_upgraded,total_events,distinct_events,days_active,days_to_feature
1,False,2,2,2,
2,False,6,2,6,3.0
3,True,8,5,6,0.0
4,False,5,3,5,2.0
5,False,7,3,6,2.0
6,False,7,4,6,1.0
7,False,5,3,5,35.0
8,True,8,5,7,7.0
9,False,2,2,2,
10,False,4,3,4,13.0
11,True,6,6,6,19.0
12,False,2,2,2,37.0
13,False,3,3,3,36.0
14,False,6,5,6,10.0
15,False,4,4,4,29.0
16,False,7,5,7,7.0
17,False,4,3,4,8.0
18,False,4,3,4,
19,False,4,3,4,41.0
20,False,4,2,4,18.0
21,False,3,3,3,
22,False,7,4,7,37.0
23,False,4,2,3,1.0
24,True,6,3,6,19.0
25,False,5,4,5,15.0
26,False,5,3,5,28.0
27,False,6,5,6,4.0
28,False,2,2,2,
29,True,12,5,10,0.0
30,True,8,4,8,11.0
31,True,10,5,10,9.0
32,True,12,4,11,4.0
33,False,6,4,6,3.0
34,True,11,5,10,16.0
35,False,5,4,5,3.0
36,False,3,3,3,
37,False,7,4,6,33.0
38,False,2,2,2,
39,False,3,2,3,
40,True,8,5,8,5.0
41,False,3,3,3,
42,False,2,2,2,25.0
43,False,5,4,5,18.0
44,False,7,4,6,3.0
45,True,12,5,11,9.0
46,False,7,5,7,20.0
47,False,4,4,4,15.0
48,False,7,5,7,8.0
49,False,6,4,6,10.0
50,True,8,4,8,22.0
51,False,5,3,5,5.0
52,False,3,3,3,28.0
53,False,5,3,5,24.0
54,False,5,4,5,2.0
55,True,10,4,9,2.0
56,True,12,6,11,4.0
57,False,7,3,7,4.0
58,False,6,4,6,11.0
59,False,5,5,4,40.0
60,False,3,3,3,6.0
61,True,7,4,7,7.0
62,False,4,4,4,33.0
63,False,6,3,5,7.0
64,True,10,5,10,11.0
65,False,7,4,7,15.0
66,True,11,6,10,16.0
67,True,6,3,6,1.0
68,True,6,4,6,5.0
69,False,2,2,2,
70,True,12,6,11,12.0
71,True,11,5,9,1.0
72,False,7,5,7,
73,True,7,4,6,9.0
74,False,2,2,2,
75,False,5,4,5,12.0
76,False,5,3,5,25.0
77,True,6,4,6,15.0
78,True,7,4,7,4.0
79,True,11,4,9,2.0
80,True,8,5,8,9.0
81,False,5,4,5,18.0
82,True,6,6,6,32.0
83,True,8,5,8,39.0
84,False,6,4,5,3.0
85,True,9,6,8,29.0
86,False,5,3,5,9.0
87,True,11,5,10,9.0
88,False,5,3,5,7.0
89,False,2,2,2,
90,False,7,4,7,23.0
91,True,8,3,8,3.0
92,False,2,2,2,
93,False,7,3,7,3.0
94,False,6,6,6,18.0
95,False,6,4,6,9.0
96,False,4,4,3,
97,True,10,5,10,15.0
98,True,9,5,9,11.0
99,False,5,3,5,25.0
100,False,4,2,4,2.0
101,False,7,4,7,5.0
102,True,7,4,7,2.0
103,False,2,2,2,
104,False,4,3,4,6.0
105,False,6,4,6,30.0
106,False,2,2,2,15.0
107,False,2,2,2,23.0
108,False,3,2,3,6.0
109,False,2,2,2,
110,True,9,5,9,21.0
111,True,8,5,8,16.0
112,False,4,3,4,14.0
113,False,3,2,3,26.0
114,False,2,2,2,16.0
115,False,4,4,4,7.0
116,False,5,4,4,31.0
117,False,6,4,6,19.0
118,False,5,4,5,23.0
119,True,11,5,10,5.0
120,False,3,2,3,20.0
121,True,12,6,10,2.0
122,False,7,4,7,39.0
123,False,4,2,3,0.0
124,False,2,2,2,
125,False,3,3,3,
126,False,6,3,6,
127,False,4,3,4,32.0
128,False,4,3,4,
129,False,7,5,7,19.0
130,False,6,5,3,0.0
131,False,6,4,6,16.0
132,True,7,5,7,7.0
133,False,7,4,5,41.0
134,True,7,6,7,29.0
135,False,5,2,4,0.0
136,True,10,5,7,6.0
137,True,12,5,10,10.0
138,True,8,5,7,1.0
139,False,2,2,2,37.0
140,True,9,5,9,15.0
141,False,2,2,2,3.0
142,False,3,2,3,15.0
143,False,2,2,2,
144,False,7,5,7,9.0
145,False,4,4,4,37.0
146,False,2,2,2,
147,False,2,2,2,
148,False,2,2,2,15.0
149,True,9,5,8,18.0
150,False,3,3,3,39.0
151,False,4,3,3,0.0
152,False,6,3,6,6.0
153,False,6,5,6,26.0
154,False,4,4,4,7.0
155,False,5,3,5,24.0
156,True,9,5,9,4.0
157,False,2,2,2,6.0
158,False,5,4,5,39.0
159,True,6,5,6,10.0
160,False,2,2,2,13.0
161,False,5,5,5,32.0
162,False,4,3,4,5.0
163,False,3,3,3,
164,False,3,3,3,21.0
165,True,6,4,6,1.0
166,True,7,3,7,1.0
167,False,6,5,5,3.0
